[2026-07-18T16:59:32.827+0000][info][gc,init] CardTable entry size: 512
[2026-07-18T16:59:45.442+0000][info][gc,phases   ] GC(167)   Post Evacuate Collection Set: 0.18ms
[2026-07-18T16:59:45.442+0000][info][gc,phases   ] GC(167)   Other: 0.08ms
[2026-07-18T16:59:45.442+0000][info][gc,heap     ] GC(167) Eden regions: 491->0(491)
[2026-07-18T16:59:45.442+0000][info][gc,heap     ] GC(167) Survivor regions: 0->0(62)
[2026-07-18T16:59:45.442+0000][info][gc,heap     ] GC(167) Old regions: 885->885
[2026-07-18T16:59:45.442+0000][info][gc,heap     ] GC(167) Humongous regions: 49->49
[2026-07-18T16:59:45.442+0000][info][gc,metaspace] GC(167) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:45.442+0000][info][gc          ] GC(167) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 1.065ms
[2026-07-18T16:59:45.442+0000][info][gc,cpu      ] GC(167) User=0.00s Sys=0.00s Real=0.01s
[2026-07-18T16:59:45.495+0000][info][gc,marking  ] GC(165) Concurrent Rebuild Remembered Sets and Scrub Regions 71.389ms
[2026-07-18T16:59:45.497+0000][info][gc,start    ] GC(165) Pause Cleanup
[2026-07-18T16:59:45.497+0000][info][gc          ] GC(165) Pause Cleanup 1239M->1239M(1500M) 0.183ms
[2026-07-18T16:59:45.497+0000][info][gc,cpu      ] GC(165) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:45.498+0000][info][gc,marking  ] GC(165) Concurrent Clear Claimed Marks
[2026-07-18T16:59:45.501+0000][info][gc,marking  ] GC(165) Concurrent Clear Claimed Marks 3.392ms
[2026-07-18T16:59:45.501+0000][info][gc,marking  ] GC(165) Concurrent Cleanup for Next Mark
[2026-07-18T16:59:45.502+0000][info][gc,marking  ] GC(165) Concurrent Cleanup for Next Mark 0.623ms
[2026-07-18T16:59:45.502+0000][info][gc          ] GC(165) Concurrent Mark Cycle 245.776ms
[2026-07-18T16:59:45.528+0000][info][gc,start    ] GC(168) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:45.528+0000][info][gc,task     ] GC(168) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:45.528+0000][info][gc,phases   ] GC(168)   Pre Evacuate Collection Set: 0.13ms
[2026-07-18T16:59:45.528+0000][info][gc,phases   ] GC(168)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:45.529+0000][info][gc,phases   ] GC(168)   Evacuate Collection Set: 0.07ms
[2026-07-18T16:59:45.529+0000][info][gc,phases   ] GC(168)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:45.529+0000][info][gc,phases   ] GC(168)   Other: 0.06ms
[2026-07-18T16:59:45.529+0000][info][gc,heap     ] GC(168) Eden regions: 491->0(491)
[2026-07-18T16:59:45.529+0000][info][gc,heap     ] GC(168) Survivor regions: 0->0(62)
[2026-07-18T16:59:45.529+0000][info][gc,heap     ] GC(168) Old regions: 885->885
[2026-07-18T16:59:45.529+0000][info][gc,heap     ] GC(168) Humongous regions: 49->49
[2026-07-18T16:59:45.529+0000][info][gc,metaspace] GC(168) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:45.529+0000][info][gc          ] GC(168) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 0.972ms
[2026-07-18T16:59:45.529+0000][info][gc,cpu      ] GC(168) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:45.605+0000][info][gc,start    ] GC(169) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2026-07-18T16:59:45.605+0000][info][gc,task     ] GC(169) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:45.606+0000][info][gc,phases   ] GC(169)   Pre Evacuate Collection Set: 0.15ms
[2026-07-18T16:59:45.606+0000][info][gc,phases   ] GC(169)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:45.606+0000][info][gc,phases   ] GC(169)   Evacuate Collection Set: 0.10ms
[2026-07-18T16:59:45.606+0000][info][gc,phases   ] GC(169)   Post Evacuate Collection Set: 0.19ms
[2026-07-18T16:59:45.606+0000][info][gc,phases   ] GC(169)   Other: 0.09ms
[2026-07-18T16:59:45.606+0000][info][gc,heap     ] GC(169) Eden regions: 491->0(491)
[2026-07-18T16:59:45.606+0000][info][gc,heap     ] GC(169) Survivor regions: 0->0(62)
[2026-07-18T16:59:45.606+0000][info][gc,heap     ] GC(169) Old regions: 885->885
[2026-07-18T16:59:45.606+0000][info][gc,heap     ] GC(169) Humongous regions: 49->49
[2026-07-18T16:59:45.606+0000][info][gc,metaspace] GC(169) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:45.606+0000][info][gc          ] GC(169) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1424M->933M(1500M) 0.979ms
[2026-07-18T16:59:45.606+0000][info][gc,cpu      ] GC(169) User=0.01s Sys=0.00s Real=0.00s
[2026-07-18T16:59:45.606+0000][info][gc          ] GC(170) Concurrent Mark Cycle
[2026-07-18T16:59:45.610+0000][info][gc,marking  ] GC(170) Concurrent Scan Root Regions
[2026-07-18T16:59:45.610+0000][info][gc,marking  ] GC(170) Concurrent Scan Root Regions 0.051ms
[2026-07-18T16:59:45.610+0000][info][gc,marking  ] GC(170) Concurrent Mark
[2026-07-18T16:59:45.610+0000][info][gc,marking  ] GC(170) Concurrent Mark From Roots
[2026-07-18T16:59:45.610+0000][info][gc,task     ] GC(170) Using 1 workers of 1 for marking
[2026-07-18T16:59:45.701+0000][info][gc,start    ] GC(171) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:45.702+0000][info][gc,task     ] GC(171) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:45.702+0000][info][gc,phases   ] GC(171)   Pre Evacuate Collection Set: 0.21ms
[2026-07-18T16:59:45.702+0000][info][gc,phases   ] GC(171)   Merge Heap Roots: 0.07ms
[2026-07-18T16:59:45.702+0000][info][gc,phases   ] GC(171)   Evacuate Collection Set: 0.11ms
[2026-07-18T16:59:45.702+0000][info][gc,phases   ] GC(171)   Post Evacuate Collection Set: 0.24ms
[2026-07-18T16:59:45.702+0000][info][gc,phases   ] GC(171)   Other: 0.07ms
[2026-07-18T16:59:45.702+0000][info][gc,heap     ] GC(171) Eden regions: 491->0(491)
[2026-07-18T16:59:45.702+0000][info][gc,heap     ] GC(171) Survivor regions: 0->0(62)
[2026-07-18T16:59:45.702+0000][info][gc,heap     ] GC(171) Old regions: 885->885
[2026-07-18T16:59:45.703+0000][info][gc,heap     ] GC(171) Humongous regions: 49->49
[2026-07-18T16:59:45.703+0000][info][gc,metaspace] GC(171) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:45.703+0000][info][gc          ] GC(171) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 1.132ms
[2026-07-18T16:59:45.703+0000][info][gc,cpu      ] GC(171) User=0.00s Sys=0.00s Real=0.01s
[2026-07-18T16:59:45.771+0000][info][gc,marking  ] GC(170) Concurrent Mark From Roots 161.317ms
[2026-07-18T16:59:45.775+0000][info][gc,marking  ] GC(170) Concurrent Preclean
[2026-07-18T16:59:45.775+0000][info][gc,marking  ] GC(170) Concurrent Preclean 0.065ms
[2026-07-18T16:59:45.776+0000][info][gc,start    ] GC(170) Pause Remark
[2026-07-18T16:59:45.777+0000][info][gc          ] GC(170) Pause Remark 1308M->1308M(1500M) 0.441ms
[2026-07-18T16:59:45.777+0000][info][gc,cpu      ] GC(170) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:45.777+0000][info][gc,marking  ] GC(170) Concurrent Mark 166.704ms
[2026-07-18T16:59:45.778+0000][info][gc,marking  ] GC(170) Concurrent Rebuild Remembered Sets and Scrub Regions
[2026-07-18T16:59:45.797+0000][info][gc,start    ] GC(172) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:45.797+0000][info][gc,task     ] GC(172) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:45.797+0000][info][gc,phases   ] GC(172)   Pre Evacuate Collection Set: 0.16ms
[2026-07-18T16:59:45.797+0000][info][gc,phases   ] GC(172)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:45.797+0000][info][gc,phases   ] GC(172)   Evacuate Collection Set: 0.09ms
[2026-07-18T16:59:45.797+0000][info][gc,phases   ] GC(172)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:45.797+0000][info][gc,phases   ] GC(172)   Other: 0.06ms
[2026-07-18T16:59:45.798+0000][info][gc,heap     ] GC(172) Eden regions: 491->0(491)
[2026-07-18T16:59:45.798+0000][info][gc,heap     ] GC(172) Survivor regions: 0->0(62)
[2026-07-18T16:59:45.798+0000][info][gc,heap     ] GC(172) Old regions: 885->885
[2026-07-18T16:59:45.798+0000][info][gc,heap     ] GC(172) Humongous regions: 49->49
[2026-07-18T16:59:45.798+0000][info][gc,metaspace] GC(172) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:45.798+0000][info][gc          ] GC(172) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 0.976ms
[2026-07-18T16:59:45.798+0000][info][gc,cpu      ] GC(172) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:45.851+0000][info][gc,marking  ] GC(170) Concurrent Rebuild Remembered Sets and Scrub Regions 73.465ms
[2026-07-18T16:59:45.852+0000][info][gc,start    ] GC(170) Pause Cleanup
[2026-07-18T16:59:45.852+0000][info][gc          ] GC(170) Pause Cleanup 1182M->1182M(1500M) 0.208ms
[2026-07-18T16:59:45.852+0000][info][gc,cpu      ] GC(170) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:45.852+0000][info][gc,marking  ] GC(170) Concurrent Clear Claimed Marks
[2026-07-18T16:59:45.852+0000][info][gc,marking  ] GC(170) Concurrent Clear Claimed Marks 0.028ms
[2026-07-18T16:59:45.852+0000][info][gc,marking  ] GC(170) Concurrent Cleanup for Next Mark
[2026-07-18T16:59:45.853+0000][info][gc,marking  ] GC(170) Concurrent Cleanup for Next Mark 0.545ms
[2026-07-18T16:59:45.853+0000][info][gc          ] GC(170) Concurrent Mark Cycle 246.504ms
[2026-07-18T16:59:45.908+0000][info][gc,start    ] GC(173) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:45.908+0000][info][gc,task     ] GC(173) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:45.909+0000][info][gc,phases   ] GC(173)   Pre Evacuate Collection Set: 0.22ms
[2026-07-18T16:59:45.909+0000][info][gc,phases   ] GC(173)   Merge Heap Roots: 0.04ms
[2026-07-18T16:59:45.909+0000][info][gc,phases   ] GC(173)   Evacuate Collection Set: 0.09ms
[2026-07-18T16:59:45.909+0000][info][gc,phases   ] GC(173)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:45.909+0000][info][gc,phases   ] GC(173)   Other: 0.19ms
[2026-07-18T16:59:45.909+0000][info][gc,heap     ] GC(173) Eden regions: 491->0(491)
[2026-07-18T16:59:45.909+0000][info][gc,heap     ] GC(173) Survivor regions: 0->0(62)
[2026-07-18T16:59:45.909+0000][info][gc,heap     ] GC(173) Old regions: 885->885
[2026-07-18T16:59:45.909+0000][info][gc,heap     ] GC(173) Humongous regions: 49->49
[2026-07-18T16:59:45.909+0000][info][gc,metaspace] GC(173) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:45.909+0000][info][gc          ] GC(173) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 1.125ms
[2026-07-18T16:59:45.909+0000][info][gc,cpu      ] GC(173) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:46.000+0000][info][gc,start    ] GC(174) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2026-07-18T16:59:46.000+0000][info][gc,task     ] GC(174) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:46.001+0000][info][gc,phases   ] GC(174)   Pre Evacuate Collection Set: 0.15ms
[2026-07-18T16:59:46.001+0000][info][gc,phases   ] GC(174)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:46.001+0000][info][gc,phases   ] GC(174)   Evacuate Collection Set: 0.11ms
[2026-07-18T16:59:46.001+0000][info][gc,phases   ] GC(174)   Post Evacuate Collection Set: 0.21ms
[2026-07-18T16:59:46.001+0000][info][gc,phases   ] GC(174)   Other: 0.10ms
[2026-07-18T16:59:46.001+0000][info][gc,heap     ] GC(174) Eden regions: 491->0(491)
[2026-07-18T16:59:46.001+0000][info][gc,heap     ] GC(174) Survivor regions: 0->0(62)
[2026-07-18T16:59:46.001+0000][info][gc,heap     ] GC(174) Old regions: 885->885
[2026-07-18T16:59:46.001+0000][info][gc,heap     ] GC(174) Humongous regions: 49->49
[2026-07-18T16:59:46.001+0000][info][gc,metaspace] GC(174) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:46.001+0000][info][gc          ] GC(174) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1424M->933M(1500M) 1.068ms
[2026-07-18T16:59:46.001+0000][info][gc,cpu      ] GC(174) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:46.001+0000][info][gc          ] GC(175) Concurrent Mark Cycle
[2026-07-18T16:59:46.005+0000][info][gc,marking  ] GC(175) Concurrent Scan Root Regions
[2026-07-18T16:59:46.005+0000][info][gc,marking  ] GC(175) Concurrent Scan Root Regions 0.049ms
[2026-07-18T16:59:46.005+0000][info][gc,marking  ] GC(175) Concurrent Mark
[2026-07-18T16:59:46.005+0000][info][gc,marking  ] GC(175) Concurrent Mark From Roots
[2026-07-18T16:59:46.005+0000][info][gc,task     ] GC(175) Using 1 workers of 1 for marking
[2026-07-18T16:59:46.090+0000][info][gc,start    ] GC(176) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:46.091+0000][info][gc,task     ] GC(176) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:46.091+0000][info][gc,phases   ] GC(176)   Pre Evacuate Collection Set: 0.13ms
[2026-07-18T16:59:46.091+0000][info][gc,phases   ] GC(176)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:46.091+0000][info][gc,phases   ] GC(176)   Evacuate Collection Set: 0.08ms
[2026-07-18T16:59:46.091+0000][info][gc,phases   ] GC(176)   Post Evacuate Collection Set: 0.21ms
[2026-07-18T16:59:46.091+0000][info][gc,phases   ] GC(176)   Other: 0.07ms
[2026-07-18T16:59:46.091+0000][info][gc,heap     ] GC(176) Eden regions: 491->0(491)
[2026-07-18T16:59:46.091+0000][info][gc,heap     ] GC(176) Survivor regions: 0->0(62)
[2026-07-18T16:59:46.091+0000][info][gc,heap     ] GC(176) Old regions: 885->885
[2026-07-18T16:59:46.091+0000][info][gc,heap     ] GC(176) Humongous regions: 49->49
[2026-07-18T16:59:46.091+0000][info][gc,metaspace] GC(176) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:46.091+0000][info][gc          ] GC(176) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 0.972ms
[2026-07-18T16:59:46.091+0000][info][gc,cpu      ] GC(176) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:46.166+0000][info][gc,marking  ] GC(175) Concurrent Mark From Roots 161.266ms
[2026-07-18T16:59:46.166+0000][info][gc,marking  ] GC(175) Concurrent Preclean
[2026-07-18T16:59:46.166+0000][info][gc,marking  ] GC(175) Concurrent Preclean 0.049ms
[2026-07-18T16:59:46.167+0000][info][gc,start    ] GC(175) Pause Remark
[2026-07-18T16:59:46.167+0000][info][gc          ] GC(175) Pause Remark 1285M->1285M(1500M) 0.427ms
[2026-07-18T16:59:46.167+0000][info][gc,cpu      ] GC(175) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:46.167+0000][info][gc,marking  ] GC(175) Concurrent Mark 162.209ms
[2026-07-18T16:59:46.171+0000][info][gc,marking  ] GC(175) Concurrent Rebuild Remembered Sets and Scrub Regions
[2026-07-18T16:59:46.191+0000][info][gc,start    ] GC(177) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:46.192+0000][info][gc,task     ] GC(177) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:46.192+0000][info][gc,phases   ] GC(177)   Pre Evacuate Collection Set: 0.13ms
[2026-07-18T16:59:46.192+0000][info][gc,phases   ] GC(177)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:46.192+0000][info][gc,phases   ] GC(177)   Evacuate Collection Set: 0.08ms
[2026-07-18T16:59:46.192+0000][info][gc,phases   ] GC(177)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:46.192+0000][info][gc,phases   ] GC(177)   Other: 0.07ms
[2026-07-18T16:59:46.192+0000][info][gc,heap     ] GC(177) Eden regions: 491->0(491)
[2026-07-18T16:59:46.192+0000][info][gc,heap     ] GC(177) Survivor regions: 0->0(62)
[2026-07-18T16:59:46.192+0000][info][gc,heap     ] GC(177) Old regions: 885->885
[2026-07-18T16:59:46.192+0000][info][gc,heap     ] GC(177) Humongous regions: 49->49
[2026-07-18T16:59:46.192+0000][info][gc,metaspace] GC(177) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:46.192+0000][info][gc          ] GC(177) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 0.925ms
[2026-07-18T16:59:46.192+0000][info][gc,cpu      ] GC(177) User=0.00s Sys=0.00s Real=0.01s
[2026-07-18T16:59:46.245+0000][info][gc,marking  ] GC(175) Concurrent Rebuild Remembered Sets and Scrub Regions 73.856ms
[2026-07-18T16:59:46.247+0000][info][gc,start    ] GC(175) Pause Cleanup
[2026-07-18T16:59:46.247+0000][info][gc          ] GC(175) Pause Cleanup 1222M->1222M(1500M) 0.213ms
[2026-07-18T16:59:46.248+0000][info][gc,cpu      ] GC(175) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:46.248+0000][info][gc,marking  ] GC(175) Concurrent Clear Claimed Marks
[2026-07-18T16:59:46.251+0000][info][gc,marking  ] GC(175) Concurrent Clear Claimed Marks 3.360ms
[2026-07-18T16:59:46.251+0000][info][gc,marking  ] GC(175) Concurrent Cleanup for Next Mark
[2026-07-18T16:59:46.252+0000][info][gc,marking  ] GC(175) Concurrent Cleanup for Next Mark 0.617ms
[2026-07-18T16:59:46.252+0000][info][gc          ] GC(175) Concurrent Mark Cycle 250.414ms
[2026-07-18T16:59:46.280+0000][info][gc,start    ] GC(178) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:46.281+0000][info][gc,task     ] GC(178) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:46.281+0000][info][gc,phases   ] GC(178)   Pre Evacuate Collection Set: 0.14ms
[2026-07-18T16:59:46.281+0000][info][gc,phases   ] GC(178)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:46.281+0000][info][gc,phases   ] GC(178)   Evacuate Collection Set: 0.08ms
[2026-07-18T16:59:46.281+0000][info][gc,phases   ] GC(178)   Post Evacuate Collection Set: 0.21ms
[2026-07-18T16:59:46.281+0000][info][gc,phases   ] GC(178)   Other: 0.07ms
[2026-07-18T16:59:46.281+0000][info][gc,heap     ] GC(178) Eden regions: 491->0(491)
[2026-07-18T16:59:46.281+0000][info][gc,heap     ] GC(178) Survivor regions: 0->0(62)
[2026-07-18T16:59:46.281+0000][info][gc,heap     ] GC(178) Old regions: 885->885
[2026-07-18T16:59:46.281+0000][info][gc,heap     ] GC(178) Humongous regions: 49->49
[2026-07-18T16:59:46.281+0000][info][gc,metaspace] GC(178) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:46.281+0000][info][gc          ] GC(178) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 0.936ms
[2026-07-18T16:59:46.281+0000][info][gc,cpu      ] GC(178) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:46.357+0000][info][gc,start    ] GC(179) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2026-07-18T16:59:46.358+0000][info][gc,task     ] GC(179) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:46.358+0000][info][gc,phases   ] GC(179)   Pre Evacuate Collection Set: 0.16ms
[2026-07-18T16:59:46.358+0000][info][gc,phases   ] GC(179)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:46.358+0000][info][gc,phases   ] GC(179)   Evacuate Collection Set: 0.12ms
[2026-07-18T16:59:46.358+0000][info][gc,phases   ] GC(179)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:46.358+0000][info][gc,phases   ] GC(179)   Other: 0.09ms
[2026-07-18T16:59:46.358+0000][info][gc,heap     ] GC(179) Eden regions: 491->0(491)
[2026-07-18T16:59:46.358+0000][info][gc,heap     ] GC(179) Survivor regions: 0->0(62)
[2026-07-18T16:59:46.358+0000][info][gc,heap     ] GC(179) Old regions: 885->885
[2026-07-18T16:59:46.358+0000][info][gc,heap     ] GC(179) Humongous regions: 49->49
[2026-07-18T16:59:46.358+0000][info][gc,metaspace] GC(179) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:46.359+0000][info][gc          ] GC(179) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1424M->933M(1500M) 1.025ms
[2026-07-18T16:59:46.359+0000][info][gc,cpu      ] GC(179) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:46.359+0000][info][gc          ] GC(180) Concurrent Mark Cycle
[2026-07-18T16:59:46.362+0000][info][gc,marking  ] GC(180) Concurrent Scan Root Regions
[2026-07-18T16:59:46.362+0000][info][gc,marking  ] GC(180) Concurrent Scan Root Regions 0.048ms
[2026-07-18T16:59:46.362+0000][info][gc,marking  ] GC(180) Concurrent Mark
[2026-07-18T16:59:46.362+0000][info][gc,marking  ] GC(180) Concurrent Mark From Roots
[2026-07-18T16:59:46.362+0000][info][gc,task     ] GC(180) Using 1 workers of 1 for marking
[2026-07-18T16:59:46.445+0000][info][gc,start    ] GC(181) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:46.445+0000][info][gc,task     ] GC(181) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:46.446+0000][info][gc,phases   ] GC(181)   Pre Evacuate Collection Set: 0.15ms
[2026-07-18T16:59:46.446+0000][info][gc,phases   ] GC(181)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:46.446+0000][info][gc,phases   ] GC(181)   Evacuate Collection Set: 0.09ms
[2026-07-18T16:59:46.446+0000][info][gc,phases   ] GC(181)   Post Evacuate Collection Set: 0.21ms
[2026-07-18T16:59:46.446+0000][info][gc,phases   ] GC(181)   Other: 0.06ms
[2026-07-18T16:59:46.446+0000][info][gc,heap     ] GC(181) Eden regions: 491->0(491)
[2026-07-18T16:59:46.446+0000][info][gc,heap     ] GC(181) Survivor regions: 0->0(62)
[2026-07-18T16:59:46.446+0000][info][gc,heap     ] GC(181) Old regions: 885->885
[2026-07-18T16:59:46.446+0000][info][gc,heap     ] GC(181) Humongous regions: 49->49
[2026-07-18T16:59:46.446+0000][info][gc,metaspace] GC(181) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:46.446+0000][info][gc          ] GC(181) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 0.928ms
[2026-07-18T16:59:46.446+0000][info][gc,cpu      ] GC(181) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:46.521+0000][info][gc,marking  ] GC(180) Concurrent Mark From Roots 158.538ms
[2026-07-18T16:59:46.522+0000][info][gc,marking  ] GC(180) Concurrent Preclean
[2026-07-18T16:59:46.522+0000][info][gc,marking  ] GC(180) Concurrent Preclean 0.060ms
[2026-07-18T16:59:46.523+0000][info][gc,start    ] GC(180) Pause Remark
[2026-07-18T16:59:46.524+0000][info][gc          ] GC(180) Pause Remark 1380M->1380M(1500M) 0.380ms
[2026-07-18T16:59:46.524+0000][info][gc,cpu      ] GC(180) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:46.524+0000][info][gc,marking  ] GC(180) Concurrent Mark 161.675ms
[2026-07-18T16:59:46.527+0000][info][gc,marking  ] GC(180) Concurrent Rebuild Remembered Sets and Scrub Regions
[2026-07-18T16:59:46.531+0000][info][gc,start    ] GC(182) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:46.531+0000][info][gc,task     ] GC(182) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:46.531+0000][info][gc,phases   ] GC(182)   Pre Evacuate Collection Set: 0.12ms
[2026-07-18T16:59:46.531+0000][info][gc,phases   ] GC(182)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:46.531+0000][info][gc,phases   ] GC(182)   Evacuate Collection Set: 0.08ms
[2026-07-18T16:59:46.532+0000][info][gc,phases   ] GC(182)   Post Evacuate Collection Set: 0.19ms
[2026-07-18T16:59:46.532+0000][info][gc,phases   ] GC(182)   Other: 0.05ms
[2026-07-18T16:59:46.532+0000][info][gc,heap     ] GC(182) Eden regions: 491->0(491)
[2026-07-18T16:59:46.532+0000][info][gc,heap     ] GC(182) Survivor regions: 0->0(62)
[2026-07-18T16:59:46.532+0000][info][gc,heap     ] GC(182) Old regions: 885->885
[2026-07-18T16:59:46.532+0000][info][gc,heap     ] GC(182) Humongous regions: 49->49
[2026-07-18T16:59:46.532+0000][info][gc,metaspace] GC(182) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:46.532+0000][info][gc          ] GC(182) Pause Young (Normal) (G1 Evacuation Pause) 1424M->933M(1500M) 0.833ms
[2026-07-18T16:59:46.532+0000][info][gc,cpu      ] GC(182) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:46.599+0000][info][gc,marking  ] GC(180) Concurrent Rebuild Remembered Sets and Scrub Regions 72.110ms
[2026-07-18T16:59:46.603+0000][info][gc,start    ] GC(180) Pause Cleanup
[2026-07-18T16:59:46.603+0000][info][gc          ] GC(180) Pause Cleanup 1333M->1333M(1500M) 0.193ms
[2026-07-18T16:59:46.604+0000][info][gc,cpu      ] GC(180) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:46.604+0000][info][gc,marking  ] GC(180) Concurrent Clear Claimed Marks
[2026-07-18T16:59:46.607+0000][info][gc,marking  ] GC(180) Concurrent Clear Claimed Marks 3.383ms
[2026-07-18T16:59:46.607+0000][info][gc,marking  ] GC(180) Concurrent Cleanup for Next Mark
[2026-07-18T16:59:46.608+0000][info][gc,marking  ] GC(180) Concurrent Cleanup for Next Mark 0.619ms
[2026-07-18T16:59:46.608+0000][info][gc          ] GC(180) Concurrent Mark Cycle 249.093ms
[2026-07-18T16:59:46.618+0000][info][gc,start    ] GC(183) Pause Young (Normal) (G1 Evacuation Pause)
